Gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
DNAJB9	419.38324484596797	1.1492248025304888	0.32586409344249345	3.526699705972045	0.0004207737036063661	0.01836319955550047
CSF3	430.5945916258541	-2.1441984772145863	0.29555967206891054	-7.254705833868502	4.025357032668904e-13	2.4138724339237863e-10
CLCN6	429.35333781689684	1.013810450741616	0.254561001879811	3.9825835192944385	6.81701567575867e-05	0.004542152296551795
ADM2	425.7842079257628	2.5834183756406706	0.2973934480166655	8.686870517389137	3.725603596090832e-18	4.0214165216204446e-15
SLC1A4	423.25463308149045	2.668850755228705	0.27993987185251296	9.533657129895365	1.5183788342000293e-21	2.4584071704532676e-18
HSD3B7	414.91400940446897	-1.2627576234444093	0.3347327791459336	-3.7724349155954173	0.0001616621442550562	0.00881303628832867
ZBTB44	395.7163570340196	1.0394373150675904	0.3122159876777092	3.3292251392986607	0.000870879755340086	0.031544550601143924
C6orf120	393.04997275477314	1.1296258854928927	0.28891941030767054	3.909830372040262	9.236095660180995e-05	0.005707695604350782
CLIC6	391.1326659598978	0.9228452324056501	0.24491820591761312	3.767973184958253	0.00016457837611148635	0.008912001630839717
PTK2B	391.07671243990575	0.8299560754534876	0.2548425698598032	3.256740331531236	0.0011269947971030618	0.03793591010373321
PABPC1L	379.37771591868386	1.0305481653972872	0.25502069888125223	4.041037335079814	5.321528460551368e-05	0.0037138304872753104
ASB2	382.3933174773744	-1.7021735641132916	0.30789395616618376	-5.528440977888356	3.230890860931198e-08	6.793682328485328e-06
AMPD3	378.57200716399416	-1.037945262578049	0.2513483909410028	-4.129508284068063	3.6353990449477414e-05	0.0027505021465770506
TMEM14A	374.53985205425175	-0.9313194059383957	0.2627783020392021	-3.544125975056565	0.00039391697931810406	0.01742598309327711
MYO1F	378.3875814531796	-1.4899261061333726	0.2993873833330827	-4.976582812361733	6.471659581997437e-07	9.613086265332155e-05
BRI3BP	373.71659273617917	-0.9079621182283517	0.261225761608029	-3.4757755614882844	0.0005093783833740134	0.02082662981113296
ARHGAP32	366.7254695468078	0.9193936985590688	0.2886430733935349	3.185226957812949	0.0014464052342179868	0.04619082277558861
MUC5AC	371.3699912363179	-4.376460469117183	0.32872359490136727	-13.313496618429017	1.9322277817291644e-40	1.5642350006988453e-36
LINC00662	364.7208215116156	1.46932990108858	0.2750892184475292	5.341284945228929	9.229005605528827e-08	1.8003232501098462e-05
SNAI1	372.3005484858833	1.0008229381669425	0.30680315199569047	3.2621012256777613	0.0011058964579544449	0.03745935052456154
NANOS1	363.4683090080313	1.2854193562836922	0.2560326752859966	5.020528551083717	5.152949087378361e-07	7.87088666733425e-05
GPRIN1	364.2459246554925	-0.952145794490512	0.30177138597856334	-3.1551891223979354	0.0016039409793227562	0.0495257682058794
CCNE1	359.38236888226265	-0.8178188874270778	0.2530276141779316	-3.232132943608199	0.0012286987765079806	0.04099308406778614
RRAGC	352.2444999659349	0.9829946223510153	0.2954725845697182	3.326855599082063	0.0008783187511575032	0.03167229153672858
GRK5	352.70238284691686	-1.0418365636775997	0.2565538228662324	-4.060888869392584	4.888623849735517e-05	0.0034715661732924456
POLR3K	350.63076069926933	-0.9800400965086203	0.2711457461521137	-3.6144402426244024	0.00030099722814046567	0.014333665061241998
MXD1	340.6673010659027	1.5152996182076768	0.32711246617924117	4.632350567090185	3.615372779719634e-06	0.000386910502681021
TMEM268	350.9597913601237	1.486426134536616	0.2650374268224653	5.60836313707609	2.0424912261061994e-08	4.65774301998387e-06
ZSWIM6	340.2385159217891	0.9140633680797053	0.28458235926096825	3.2119466942836374	0.0013183883523762362	0.04321057856948106
LINC00511	343.33230488577664	-0.9730577790521681	0.26979090283868273	-3.6067108594613835	0.0003101028776373168	0.014595568871586617
CLDN1	335.1707885899409	1.443634237530585	0.31370638701596604	4.601864346029753	4.187258987881037e-06	0.00043197876775294067
ZNF528-AS1	331.6792742241148	1.0111722226737045	0.25898399686977897	3.904381100358634	9.446682078867933e-05	0.005815636104142612
TSPAN1	332.9391909624351	-1.3423418800257096	0.317067095868427	-4.233620888188095	2.2995847767197168e-05	0.0018616288559934469
DNMT3B	328.05432638758845	-0.9279582563118435	0.254735629376358	-3.642828679221923	0.00026965832274606196	0.013248394086469347
MANCR	321.5982735893986	-0.992007364040723	0.2953955029993478	-3.358234482137371	0.0007844204124442553	0.029209269078372242
FAM13B	311.3762437653677	1.4772437732717618	0.3910767190580894	3.7773758991067337	0.00015848943337421853	0.00869322183176369
NECTIN1	321.0543002004988	-1.4742609459672065	0.32615172637156964	-4.520169070905511	6.179026423398209e-06	0.0006213951355356547
GEMIN6	314.4653015850137	-1.0011366867416167	0.27431958544795326	-3.649526828741737	0.0002627238009247425	0.012990373368061907
CSRP2	309.75027458321347	-1.326670486355609	0.2608513491600428	-5.085925338809129	3.658379586161735e-07	5.983113523186328e-05
KREMEN1	310.72491083379515	-0.9670903539613391	0.28890563556755533	-3.347426408147039	0.0008156564107987678	0.029946242510754763
CPVL	297.9010283667864	-1.4265354840660025	0.2578745371047426	-5.5318974105868275	3.167851739801369e-08	6.748774673568943e-06
FAM171A2	296.5331218181405	-1.0565731098428197	0.2989611698522248	-3.5341482988077653	0.00040909147525548855	0.017950135706942046
	292.85915578391797	1.1344234291561015	0.26332798792901946	4.3080245213504895	1.647191271621995e-05	0.0014338534343457914
LINC02210	286.20533833347304	-1.1042814481174534	0.2578407447809285	-4.282804290903263	1.8455248884708485e-05	0.0015562965348558078
TNS4	286.82435319141246	-1.2456893596672707	0.2899258087771214	-4.296579752321693	1.7345358184395773e-05	0.001493822842359319
CD83	283.5925575276114	-0.9795007713087651	0.26315913047900064	-3.7220854527292433	0.0001975841279446125	0.010286445709167912
TSPYL5	283.9506746965853	1.1594324629140467	0.2675743093723368	4.333123256989016	1.4700874914990101e-05	0.0013150379323127333
ORC1	284.22323246411554	-1.1069715156809	0.27595996955463026	-4.011348158457305	6.0373001086737626e-05	0.0041071397504007096
MIR210HG	282.68134373869276	-1.0999955203335496	0.3137005837086028	-3.506514101214864	0.00045401737937895216	0.019395766199273388
C20orf96	278.32950621656136	-1.2126453237022128	0.2751344460123375	-4.407464573330217	1.0458770055273676e-05	0.0009788320576007866
BMF	278.03771106121695	1.5452811579724945	0.266000867040397	5.809308725816355	6.273131763428979e-09	1.6928046063613098e-06
NEK8	283.35956567522436	1.549258167650325	0.32353169851781416	4.788582308156801	1.6796367166597162e-06	0.00021755998463549972
GRIK4	275.98211928714727	1.0184488179064262	0.29851883993267464	3.4116735082319036	0.0006456539582143002	0.025152106297187313
DGAT2	269.29182216560974	-2.0595336348269733	0.3107275379967729	-6.6281014167735695	3.400318335749575e-11	1.487960923624902e-08
EPOR	265.26536711394084	-0.941659882916501	0.2876686449479683	-3.273418564914583	0.0010625500341183924	0.03629482616542382
FAM241A	258.21366935519	0.9966859629114669	0.2969119831047641	3.356839803127079	0.0007883877737511687	0.02926723219892117
POLE2	254.9570969384948	-1.127278389090738	0.3042999841625549	-3.704497035032884	0.00021181058533384768	0.010956629990863666
DNAJC12	257.2457784948132	10.502713610759988	1.4206777041925664	7.392748953380064	1.4382387085084817e-13	9.702717887275344e-11
RPL13AP20	255.34341141394293	1.0574156342600887	0.2831741515032502	3.7341530950008055	0.00018834790332897424	0.00990110682727085
ZNHIT6	243.40788615240854	1.3037676893836951	0.3783858705686963	3.445603524846721	0.000569785668933922	0.022778764853602793
IL1A	246.66872171962893	-1.3368359648046713	0.3195632534270695	-4.183321925997863	2.872801314632493e-05	0.0022470302456625455
SKP2	244.7002377706733	-1.1265986492601494	0.2731847344517958	-4.123944376031527	3.724388727162936e-05	0.002804724552627679
RAP1GAP2	240.29520595183064	-0.9446494411739679	0.260867364178162	-3.6211867442675203	0.0002932547352814184	0.014089280174900432
CYP4V2	235.22120866413312	1.4441651096959145	0.32681264236944163	4.418938934630853	9.918666551334148e-06	0.0009336809891433208
INPP4B	234.55369635406404	1.1957738459644103	0.33148296646796904	3.6073462799783322	0.00030934469554195554	0.014595568871586617
H2BC11	237.72137203537247	1.1105752001555151	0.26767870369815056	4.148911306025532	3.340602002488653e-05	0.0025633974892082362
SHROOM2	235.29069918103357	-1.257116318386143	0.2829044985463064	-4.443606675912845	8.846326310159753e-06	0.0008475199366141809
MAP3K12	235.1995939180235	-0.9081253462392749	0.26860452605184004	-3.38090113218721	0.0007224853384866546	0.02765427923271259
SLC35D2	230.90464282073876	0.8536001047642856	0.27038257550780775	3.1570085578226785	0.0015939666825148962	0.04934752345372311
CLCN2	233.81274025350828	-1.091279144336372	0.33351658785768146	-3.272038585385276	0.0010677500266990233	0.03639566459428187
RIMS3	226.37145899336414	-1.6322334750162169	0.31201786185476277	-5.231218063329927	1.6839671856189458e-07	3.0634958092535225e-05
CRABP2	226.37988111779666	-1.762324568220394	0.33791378205120237	-5.2153083473622805	1.8351171075119754e-07	3.265096822827076e-05
SPOCD1	224.35292576853587	-1.1496814920899485	0.30696782649162047	-3.7452833582914016	0.00018019028245520982	0.009565445453220663
VDR	220.93670403620123	0.9351149894576373	0.26528241002028724	3.524979245273462	0.0004235159719355019	0.01843319113335406
UCA1	219.18037463528876	-1.3262191542329202	0.3137274398989581	-4.22729728282631	2.3651509388721543e-05	0.001905182032401943
LGALS12	221.3120330692136	1.2065428923932882	0.2909466379522176	4.146955953453704	3.369248480854418e-05	0.0025731840638449945
STARD4	209.92793191935846	1.363928413806716	0.3971718701650291	3.4341012449849218	0.0005945220898971499	0.023535225324021403
ZC4H2	214.62262092285766	-1.211385723240396	0.2959490295045857	-4.093224178731851	4.254160557937607e-05	0.0031061424680883074
RAPGEF3	214.93505527476975	-1.0989310263329064	0.30277057431584703	-3.6295833200306746	0.00028387909132365964	0.013720257813795144
LINC01588	212.21118827973564	-0.9068592983117073	0.2709806600590407	-3.346583103436691	0.0008181415206994666	0.02996952344263589
ZBED3	212.5724010486955	1.2976032394128134	0.2916210798531595	4.44962085753951	8.602201213175367e-06	0.0008340014361827686
PPFIA4	210.77497074526767	-1.5719128157475264	0.28161860882827583	-5.5817079073281	2.381681238537056e-08	5.282438483993627e-06
ZG16B	211.04939516333232	-1.2603429164503523	0.28164901503318523	-4.474870669445987	7.645757825579742e-06	0.0007502573633573431
PECAM1	208.21439051168514	-2.0012680429810175	0.3040650028085017	-6.581711227850198	4.6506419352990735e-11	1.981540620379666e-08
MUC5B	209.36837329761738	-3.313433233301224	0.32690302878780014	-10.135829103780024	3.83109601354406e-24	7.753659444411485e-21
SLPI	208.0976392483236	-2.3105820692553722	0.32138495579105936	-7.189453107934341	6.505135632844264e-13	3.5108217010460494e-10
RAB38	206.6212410335213	-1.7530456392608582	0.2828508672231442	-6.197773605826922	5.726743225510327e-10	2.0604822125386157e-07
ABHD6	204.08035071546263	-1.0495608948188488	0.2733123801992572	-3.840151309844329	0.00012295850242129296	0.007135559543738904
SYTL1	205.6492548217825	1.1344248624918094	0.33887914944176317	3.347579408059042	0.0008152062911549113	0.029946242510754763
HOMER2	199.6808992293086	-0.8942396323463215	0.2696826337089455	-3.315896244588845	0.0009134973708943616	0.03236419241170812
TRABD2A	199.8364013709885	-1.2988650155170014	0.3205631520233426	-4.0518225732395505	5.0820198669896396e-05	0.0035620339249536476
KCNS3	197.91477207593746	-1.428054923774938	0.2874466731498908	-4.968069061736088	6.762288109065842e-07	9.863802412061717e-05
ULBP2	194.60897090034211	-0.9202485701182063	0.2733880006189004	-3.366089835819172	0.000762418738814651	0.028811746641266116
C11orf96	195.7782435294608	0.9360119664283315	0.2848908414953474	3.2855109048621967	0.001017976018713302	0.03539595568549306
	191.54363033227193	1.0883345727274638	0.30359023444018096	3.5848800431092522	0.00033723317014734927	0.015600406451016378
KCNK6	188.35529264499192	-1.185573243281591	0.2785662374931592	-4.255983258957237	2.0813228089115936e-05	0.0017193213060758986
BEX2	186.52376074198745	1.829272751099928	0.32416969611367386	5.642948039345641	1.6716280825133286e-08	3.980195629996074e-06
OTULINL	184.04661413527742	-1.1123098172222905	0.33823026947982654	-3.288617009154567	0.0010068092482990074	0.03513200116208886
FAM234B	186.25531949466472	-1.1200730221250768	0.28827669532642475	-3.8854095398061324	0.00010215752755830953	0.006130649692869301
SORBS2	180.5701483256853	1.3788454278659936	0.34314021842255027	4.018314828278315	5.861584636847602e-05	0.00402139478199998
ST3GAL5	181.23224611088438	-1.0578064885200948	0.3044323864425534	-3.4746844804559047	0.0005114545466344611	0.02085884273188554
MTRES1	181.27762444818202	-1.413030545288775	0.29731899106177245	-4.75257413003664	2.008430958366482e-06	0.00024635231550690687
LINC00472	179.6701084048228	1.0952448725721848	0.32105191645634695	3.4114260542690267	0.0006462402704978026	0.025152106297187313
CST7	178.1947943855223	1.5946993652970873	0.3252952809693958	4.902313247658575	9.471464324254015e-07	0.00013451971831052347
ACOX2	174.58180668253553	-1.6347055353144115	0.3147768343486768	-5.193220583391648	2.0668705236511636e-07	3.560074537067658e-05
PCDH7	172.50049010321405	-1.0944079168535115	0.32389035964027985	-3.3789456347789613	0.0007276439586727303	0.027786045601108908
CLMP	171.04582975447613	-1.2917390864720535	0.32585275206029446	-3.964180379955899	7.364854969693293e-05	0.004827707158473851
CBLB	169.40574038038613	1.1419213032160376	0.3186952757921787	3.583113368648379	0.00033952316190108964	0.015645955537567455
CNPY4	168.6611000112475	-0.9207190730331951	0.2870761681375984	-3.2072292137879086	0.0013402016550434622	0.04377429857290631
	167.85799983914427	-1.716558905134075	0.3542983588472592	-4.8449530241095395	1.2664163899063959e-06	0.00017230712410902903
PI3	165.88073811310906	-3.0904354967958594	0.3389613487121106	-9.117368421320075	7.697056231437396e-20	9.586387495630991e-17
PLB1	165.9436903648454	-1.117211936207631	0.28840965247301814	-3.8736981464659905	0.00010719617343394357	0.006380931044371251
HLA-DOA	165.51496575886566	1.174038289724144	0.28949617453779514	4.055453553397015	5.003711500963732e-05	0.0035377769830613006
ERBB3	164.34408813776102	-1.2345568284798156	0.29064113275025893	-4.2477016821312805	2.15974713074917e-05	0.0017574737875009384
MBNL2	158.51742626004713	1.5703846348435428	0.4326422026142677	3.629753697985067	0.00028369178667493497	0.013720257813795144
CSPG5	164.89111124558153	-1.5261829776859788	0.3305660073815535	-4.616878153246994	3.895558381705522e-06	0.000408767338889556
TUBE1	160.63066457501705	1.2852466421410116	0.3296842359782296	3.8984170363119266	9.6823561932165e-05	0.00593814504258971
B3GNT7	162.54999582010228	-1.669915980028079	0.3217504400896193	-5.190096957017204	2.1018460679412915e-07	3.5822094406355214e-05
LMCD1	159.25649636306676	-1.349043129701092	0.312710423004092	-4.314033145238139	1.603028970179396e-05	0.0014176692300924987
TMEM163	158.99170017139855	-1.4897520153541026	0.3106768583038049	-4.795181795926695	1.625273688409493e-06	0.00021279829936902354
PAX8	159.72657967553053	0.978347404668045	0.29785040035378174	3.2846939386550438	0.0010209320798669173	0.03539595568549306
GTF2IRD2B	158.11280506958394	1.221344085339694	0.30140275188124	4.0521995161508455	5.0738367271657607e-05	0.0035620339249536476
CPEB4	152.02451619391437	1.2800128829817545	0.38682107070379024	3.309056770493067	0.0009361085378925655	0.03309286754807539
IRAK3	151.54118206348602	-1.9675050618820635	0.3916479337995016	-5.023657453761262	5.069662503611415e-07	7.817419580568802e-05
ADA	152.9214505408875	-1.30491322322491	0.3044376532572067	-4.286306931036692	1.8166794577048575e-05	0.0015399925183088663
KCNK1	150.24758012945458	-1.7415950970393894	0.3098895630012868	-5.620050834148802	1.9090128069648626e-08	4.415546622509727e-06
SMIM19	147.684030728182	1.0248306810776995	0.2951555537011651	3.472171430375	0.0005162665483002822	0.021002190159622784
ALPP	149.22050892747447	1.7889438677002867	0.35659346195856334	5.016760144380226	5.255010564869789e-07	7.951764117365118e-05
ATOH8	146.10990112645126	-2.126116121981907	0.3307024032489026	-6.4290918393528855	1.2836855601224396e-10	5.1960382259856056e-08
GLRB	141.84502514826468	1.3125219109307034	0.39569835996920205	3.316975867761644	0.0009099747600889494	0.03233288629328298
RPS6KL1	145.69571303032157	-1.2276144122732524	0.32777430795612733	-3.7453039560305283	0.0001801754986408789	0.009565445453220663
BOC	144.23284683908892	-1.2156303427194945	0.3080162440829609	-3.9466436140039334	7.925439096681155e-05	0.00507196776341362
TMCC2	144.00966485970596	-1.3942957341076447	0.3832975897303399	-3.637632407468487	0.00027515574830904664	0.013418815424312572
RASGRF1	142.6866462306987	1.4746267545601115	0.3127189520388507	4.715501714705512	2.4111586278653037e-06	0.000287051980468876
MEX3A	140.81816013035893	-0.9594953020836877	0.2969532576612114	-3.231132433570938	0.0012330079637460224	0.04099308406778614
PROB1	140.80715109118003	1.1842705158158928	0.3241146917649637	3.6538624934493344	0.0002583246499051233	0.012829860142987273
SENP6	135.75941992078808	1.36710668167872	0.38493699650570223	3.5515076339472307	0.000383030881027583	0.01717909416819279
PLSCR4	135.0017954068188	1.2749357870894507	0.37623033194762756	3.38871079450055	0.000702220312943399	0.02707059306396803
FCMR	136.67485738122755	1.194422665106126	0.3405296043923403	3.507544277207614	0.0004522630841218156	0.0193719354365511
PDE9A	132.88424655633796	1.134810076597561	0.3200894823525252	3.545290111556233	0.0003921811823883844	0.017396727463151594
TMEM154	126.36493863992992	1.8295412167431941	0.41198482319664403	4.440797606444686	8.962606035234664e-06	0.0008536091430381437
ACOT1	133.83941501837413	1.3036091010341244	0.3619763093176407	3.601365800683338	0.0003165498111737199	0.014853881203973409
CYTH4	130.8607075977124	-2.1646134062710978	0.3314160831060394	-6.531407244887723	6.515456844358264e-11	2.7049169683847345e-08
ZNF488	130.86489079153475	-1.4374436293923445	0.3384077200586827	-4.2476679584705685	2.1600721617731254e-05	0.0017574737875009384
APLN	130.32639671847264	-2.202254480241383	0.41958125681182507	-5.24869603798593	1.531795776635872e-07	2.8183301613081144e-05
UCN2	129.19771839594193	-1.471897728340224	0.3849734910755632	-3.8233742386467786	0.00013163774748378894	0.007557967267766052
PKIA	125.86871766463065	-1.9952337920107395	0.36971341425499743	-5.396703811873577	6.787629966216135e-08	1.3567718121358698e-05
IGFL2-AS1	126.43520105047826	2.5016138933626495	0.41681902852097136	6.001678719513609	1.952878283965047e-09	6.199814175623152e-07
CTSO	119.57265971932661	1.334266386565125	0.3820016153185401	3.4928291741712107	0.0004779321412009902	0.020047148440894388
ASNS	122.16582549425674	2.5126646623779667	0.3465992649826643	7.24948064302341	4.1837274497388943e-13	2.4192403978115157e-10
AC008969.1	118.77959045652602	1.1761939771968182	0.32607279379526805	3.607151530511673	0.0003095768854391576	0.014595568871586617
ERV3-1	114.78108980747204	1.5989330685228997	0.32748224344377846	4.882503099125744	1.0474759253469226e-06	0.00014737551612496364
P2RX5	116.06391757622892	-1.1301777129416306	0.32334958822180077	-3.4952192738417476	0.00047367243997357354	0.019971584085727613
PDGFRL	116.14504980422033	-1.8032874462600752	0.33981889853705355	-5.3066131813838675	1.1168082675532073e-07	2.1273226658769384e-05
AC010247.2	116.23167720186429	-1.4528403754142487	0.3136946270795496	-4.631384314548122	3.6322893216920014e-06	0.000386910502681021
IGSF3	114.43532339562772	-1.099331643498922	0.3171545144074194	-3.4662336292231086	0.0005278044328523924	0.021364203930782713
RASSF2	113.31988942672905	-1.472027552531216	0.311751578142603	-4.721796634684151	2.3377036806680853e-06	0.0002824608977141565
ALPK2	109.76791663117994	2.8601937117088445	0.40628877382400214	7.039804926896245	1.925091537392343e-12	9.74036158809982e-10
MAP1LC3B2	111.94466817699725	1.5056591023622934	0.31265814371276157	4.8156721091056545	1.4670525297508017e-06	0.00019469711073110844
SLCO4A1-AS1	111.41210230736131	-1.4185468330952382	0.31922390767806136	-4.443736195742108	8.84099983331016e-06	0.0008475199366141809
P2RY6	111.14954799155866	-2.6561801138477943	0.3604503246107578	-7.3690601242103	1.718351569598627e-13	1.1128732105348548e-10
KRT15	109.64276091421537	-1.322398832744209	0.3623904561583009	-3.6490995010270177	0.000263161167606961	0.012990373368061907
S1PR3	108.08206811822821	-1.9464857269299716	0.3235964064998364	-6.015164840623641	1.7970374149448233e-09	5.819166557074328e-07
SEMA4G	108.6676132620887	-1.0081370396226974	0.3128901993120444	-3.2220153965809764	0.0012729229466150718	0.04197534710518254
IQCD	107.75782074286467	-1.0393652547909258	0.3226496919318205	-3.221342777573627	0.001275914461209671	0.04198847772651582
BIK	106.36474431682423	-1.5084114802827566	0.3202291987085297	-4.710412062254515	2.472164512662656e-06	0.0002879627023346839
SLC22A15	102.94322211629351	1.9191492332631144	0.40800069645143205	4.703789111035421	2.553770365043227e-06	0.00029453255360273106
SEMA5A	103.97092605384164	1.5191593833170252	0.3878946153552018	3.916422974641977	8.987251197618224e-05	0.005618246491916474
TGFB2-AS1	104.8525891083673	1.2008303122688864	0.32698329870892495	3.6724515197268386	0.0002402347364463644	0.012117260491598399
RASL11A	104.27922674148179	-1.6561201717537504	0.3266264665826182	-5.070379596243909	3.97023025678017e-07	6.428199808752774e-05
PRKACB	100.77173393303802	1.4836814678652486	0.39759378991624067	3.7316515134147576	0.000190228540535125	0.009967606148233686
CCL5	100.16261571738171	-1.1462357694334675	0.3279419586126577	-3.495239749992839	0.00047363610029915667	0.019971584085727613
TNFRSF11A	99.4589253677574	-1.5930183773966549	0.32750184724208864	-4.864150815671886	1.1494924312690707e-06	0.00015907206798869677
CYP51A1	97.59542718818942	1.7119114205872306	0.3887551839170433	4.403571942985425	1.0648294948108414e-05	0.0009908422040507089
ZNF460	97.26568712589551	1.3235168691814245	0.3550547542316651	3.72764159163423	0.0001932799774751629	0.010094826178388265
TLR8-AS1	97.68761126809987	2.193507284214139	0.3716778558185117	5.901635650000136	3.599153195715938e-09	1.0406051677113705e-06
NBR2	98.1262859971742	1.3513288738743032	0.3453246883490914	3.9132124619721202	9.107633437862953e-05	0.005671603576632272
NES	97.13740062613535	-1.1938563632294654	0.3356340232576905	-3.557018301189494	0.0003750880343353392	0.01691657482987041
FGFR3	96.847892842723	-1.2717258210899747	0.37251644526486744	-3.4138783327693076	0.0006404516923594276	0.025107877363175525
CMKLR1	94.86499293776374	-1.2809541349714977	0.32406671873594994	-3.9527481870645937	7.725872878612254e-05	0.004987182693313502
LINP1	94.33830795517456	-1.0553929862286344	0.3198631929676538	-3.2995136965801537	0.0009685250120806794	0.033988989658009165
DAAM2	94.69712139500037	-1.1990045564559533	0.35412469787676193	-3.3858258507380805	0.0007096440280524221	0.027227124308523143
FBLN1	92.20845655544109	-1.2264458900460666	0.3333091519750709	-3.679604603649755	0.00023359585807032065	0.011819220431301757
ISM1	90.67277358788044	-1.397636537645129	0.3433822762240487	-4.070205815553522	4.697162187771358e-05	0.00335029748820291
PRSS2	92.64924185899913	3.910143657631588	0.4223620106284606	9.257801504954067	2.0868465626129674e-20	3.071648426842414e-17
LINC01615	91.22656606990095	1.0765485519873195	0.33654822962033143	3.198794280397199	0.0013800360633238237	0.04468832780255206
CYFIP2	90.15828740749049	-1.3503055439945892	0.3474956807233846	-3.8858196487036825	0.00010198520184539387	0.006130649692869301
SHISAL1	89.89661256363257	-1.7291398464647287	0.363182829573342	-4.761072676525149	1.925666808758573e-06	0.00024201699074801022
HSPA12A	86.43136822819854	-1.2926358364103725	0.3419535223555569	-3.78015066932492	0.00015673348315336366	0.00863153682223167
ENTPD3	85.42640395563194	-1.6712388757048167	0.36857058172206575	-4.534379461041945	5.7773083647837376e-06	0.0005846274983388344
CHRDL1	84.66374057078339	-1.7558019032234715	0.3553214517664914	-4.941446384659438	7.754514174020329e-07	0.00011210119552818139
CCL26	80.97116088680137	-1.7864916721034116	0.374448622609135	-4.770992772400249	1.8332011921265488e-06	0.00023443131853323015
ALDH3A1	79.55392020774359	-1.69044260395038	0.3621237750847002	-4.668134820904781	3.0394643214823085e-06	0.0003393928746835866
CCL3L3	78.8624238131343	-2.6615649183483177	0.3851245034895494	-6.91092073922152	4.815180538120414e-12	2.293017296844342e-09
TFF1	79.32627269144884	-1.3553937205094453	0.38468492941925514	-3.523386586928773	0.0004260694006636256	0.018494610364999362
AC005261.1	75.51881840958731	1.6226904499525467	0.48617089611287534	3.337695577679753	0.0008447624681555805	0.030667150497549336
NEURL1	79.76116737128659	1.5804461657256819	0.39149363208013915	4.036965192328244	5.414709887884366e-05	0.0037618552886776813
ALDH1A3	77.60475850551002	-1.1132267393254442	0.3389058882847416	-3.284766590983909	0.0010206688775722802	0.03539595568549306
KRTAP2-3	77.5090980309552	-1.5926166096481325	0.3660472276128752	-4.350850080286509	1.3561075286124138e-05	0.001247541874759295
ZBTB32	75.18744530592814	-2.0136183292419685	0.35959692631807216	-5.599653895430892	2.147801868059592e-08	4.829869450799008e-06
PPP2R2C	74.9208302218521	-2.104386527548448	0.35598162073255235	-5.91150330519301	3.3899946147914584e-09	1.0164333853349723e-06
LAMP3	73.74330674281977	2.4789017173487617	0.40164990918742527	6.171797031807645	6.751814164071526e-10	2.3764918071843932e-07
SUN3	74.12254195280288	1.9872553190328377	0.3933488126144187	5.052145208789153	4.3687535623540117e-07	6.934753816477824e-05
MIR503HG	73.54883469066043	1.2692793710296193	0.35086459792473845	3.6175760636354757	0.00029737495264772025	0.01424496407786757
CCL20	71.01627462021723	-2.3106264685719142	0.39127612149468394	-5.9053602855836616	3.5187688911088497e-09	1.0358615839262434e-06
SERPINB2	70.8696749143215	-3.1229849394491778	0.4206842327747353	-7.423584475345549	1.139924060725277e-13	8.024569768349113e-11
	68.45180000026987	1.6085331256868096	0.3889440957159054	4.135640940187257	3.5396528584341836e-05	0.002690634715066097
SLITRK5	68.36213872943763	-1.6490327499694613	0.3583460678589991	-4.601788321054824	4.188788001804193e-06	0.00043197876775294067
LINC01929	67.57261039535551	-1.270553814297919	0.39318257472058865	-3.23146013070601	0.0012315950406569804	0.04099308406778614
CYP1A1	67.6899694828427	-1.3539116836372724	0.375294908608355	-3.6075940615814974	0.00030904951382206496	0.014595568871586617
CPM	65.79023826289036	-1.4702204632332527	0.3734286127730805	-3.937085731903073	8.247714691734697e-05	0.005257431046215609
CYB5R2	65.13788013190725	-1.5915345062069943	0.37234591813710494	-4.274343906251607	1.91700950028423e-05	0.0016082021149793767
RIMKLA	63.70496710743555	-1.5414820249820935	0.4018157031517888	-3.8362911476353814	0.00012490632195153128	0.007197004479420794
LY6K	62.67789154947886	-1.603597358120026	0.38933571060601857	-4.118803681337	3.808444286182489e-05	0.0028547463628509576
ABCG2	59.79225626397412	-1.513442923897146	0.39664055610104765	-3.815653494373337	0.00013582299295185633	0.007696681833935992
TERT	58.986021287018424	-1.5748925997851013	0.38478043151543645	-4.092964378626205	4.2589316775715165e-05	0.0031061424680883074
PLEKHS1	59.49289471445301	1.3815837256469639	0.377642914087154	3.6584394254730177	0.00025375569856813643	0.012662557899667824
AC092807.3	57.8650640413804	1.5220767909000146	0.40081971840929803	3.797409960120131	0.00014621586116801425	0.008220072945039302
TBC1D30	58.57487522797891	-1.5209508592111856	0.405036819846565	-3.7550928327635704	0.00017327724144226332	0.00927428975423978
TBXA2R	57.25465576291102	-1.4038462994767522	0.3918478235312459	-3.582631356289286	0.0003401504755249054	0.015645955537567455
PXYLP1	55.77600898788177	-1.258956120752045	0.3948326986079027	-3.1885812020910635	0.001429728478045338	0.04583907680798429
WNT10B	55.78513460842768	-1.5407266228707428	0.44078925566957594	-3.4953815299565765	0.0004733845502416784	0.019971584085727613
SLC16A2	55.420012048497426	-1.3826306276388474	0.4139578857240793	-3.3400272716641273	0.0008377016321848265	0.03054780884392911
LHX6	54.0539762166288	-1.5260841937958232	0.4064480547657575	-3.75468445697281	0.00017355998984217486	0.00927428975423978
BCL2A1	51.626775216974806	-4.561742700809402	0.6140324612384634	-7.429155604589153	1.092931153998069e-13	8.024569768349113e-11
